Country Name,Country Code,Series Name,Series Code,2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024],,
Tajikistan,TJK,"Population, total",SP.POP.TOTL,9085946,9307333,9529966,9749310,9966908,10182222,10389799,..,,
Tajikistan,TJK,GDP (current US$),NY.GDP.MKTP.CD,7536402853,7764999999,8300813599,8133963551,8937805347,10713525200,12060602009,..,,
Tajikistan,TJK,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.85399008,7.01381588,6.9476676,8.8903532,8.37504482,7.62917423,..,..,,
Tanzania,TZA,"Population, total",SP.POP.TOTL,55652890,57437145,59174891,60972798,62830412,64711821,66617606,..,,
Tanzania,TZA,GDP (current US$),NY.GDP.MKTP.CD,53274884533,57003712892,61026731926,66068737786,70655628148,75769974505,79062403821,..,,
Tanzania,TZA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.07779312,4.32878637,4.02387333,3.05195832,3.47258258,3.1119566,..,..,,
Thailand,THA,"Population, total",SP.POP.TOTL,71160187,71376079,71522271,71641484,71727332,71735329,71702435,..,,
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,4.56357E+11,5.06754E+11,5.43977E+11,5.00462E+11,5.06256E+11,4.95645E+11,5.14969E+11,..,,
Thailand,THA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.85276842,3.87040329,3.78911877,4.35724688,5.15337038,5.35470581,..,..,,
Timor-Leste,TLS,"Population, total",SP.POP.TOTL,1251703,1275959,1300945,1326053,1350139,1369295,1384286,..,,
Timor-Leste,TLS,GDP (current US$),NY.GDP.MKTP.CD,1584878400,1555988600,2032550400,2162619200,3624889700,3208594000,2079916900,..,,
Timor-Leste,TLS,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.75752544,6.36952639,6.02679253,9.93865013,11.43105984,14.32454681,..,..,,
Togo,TGO,"Population, total",SP.POP.TOTL,8057140,8258778,8463068,8669720,8878379,9089738,9304337,..,,
Togo,TGO,GDP (current US$),NY.GDP.MKTP.CD,6387422518,7029300383,6992700101,7400284168,8342243646,8169476149,9171261838,..,,
Togo,TGO,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.50210476,6.16073656,5.91268635,6.18928432,5.6165967,6.04134083,..,..,,
Tonga,TON,"Population, total",SP.POP.TOTL,105356,105567,105669,105704,105490,105042,104597,..,,
Tonga,TON,GDP (current US$),NY.GDP.MKTP.CD,459976850.3,489714518,494197841.1,496856295.8,518228012.1,518180042.2,..,..,,
Tonga,TON,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.49119568,5.98711967,5.42394543,5.56259537,7.63286686,8.13607597,..,..,,
Trinidad and Tobago,TTO,"Population, total",SP.POP.TOTL,1356633,1359193,1363985,1366725,1367558,1365805,1367510,..,,
Trinidad and Tobago,TTO,GDP (current US$),NY.GDP.MKTP.CD,24040211327,24569257295,23775659263,20807716174,24496397205,30053446092,27372285698,..,,
Trinidad and Tobago,TTO,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.51309872,6.46674252,6.85251093,7.48661852,7.12624598,6.43106365,..,..,,
Tunisia,TUN,"Population, total",SP.POP.TOTL,11650498,11765514,11875081,11974057,12048622,12119334,12200431,..,,
Tunisia,TUN,GDP (current US$),NY.GDP.MKTP.CD,42163530591,42686504460,41905642419,42491780918,46812290143,44579761023,48529595417,..,,
Tunisia,TUN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,6.18557453,5.9375186,6.02461243,7.05022287,6.97669458,6.96380186,..,..,,
Turkiye,TUR,"Population, total",SP.POP.TOTL,80312698,81407204,82579440,83384680,84147318,84979913,85325965,..,,
Turkiye,TUR,GDP (current US$),NY.GDP.MKTP.CD,8.58988E+11,7.78972E+11,7.61006E+11,7.20338E+11,8.19865E+11,9.07118E+11,1.11825E+12,..,,
Turkiye,TUR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.17974997,4.12101603,4.35954332,4.61640215,4.56065559,3.70338893,..,..,,
Turkmenistan,TKM,"Population, total",SP.POP.TOTL,6507061,6655524,6803944,6949912,7092043,7230193,7364438,..,,
Turkmenistan,TKM,GDP (current US$),NY.GDP.MKTP.CD,37926285714,40765428571,45232857143,45818000000,50007428571,58972000000,60628857143,..,,
Turkmenistan,TKM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,5.82361221,5.55298042,5.5522337,5.57226086,5.49196625,5.37103748,..,..,,
Turks and Caicos Islands,TCA,"Population, total",SP.POP.TOTL,39913,41559,43166,44386,45243,45847,46198,..,,
Turks and Caicos Islands,TCA,GDP (current US$),NY.GDP.MKTP.CD,1028941663,1128749005,1177285212,774653669.3,1045782454,1228794383,1402054391,..,,
Turks and Caicos Islands,TCA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..,..,..,..,..,..,..,..,,
Tuvalu,TUV,"Population, total",SP.POP.TOTL,10869,10751,10581,10399,10194,9992,9816,..,,
Tuvalu,TUV,GDP (current US$),NY.GDP.MKTP.CD,45276595.35,48015259.88,54123198.57,51746594.31,60196405.71,59065982.09,62280311.59,..,,
Tuvalu,TUV,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,24.07940674,18.36379242,22.02993393,18.59855461,19.54603577,18.38210106,..,..,,
Uganda,UGA,"Population, total",SP.POP.TOTL,40177388,41565831,42999637,44457152,45910930,47312719,48656601,..,,
Uganda,UGA,GDP (current US$),NY.GDP.MKTP.CD,30744473841,32927025620,35348155095,37600368242,40529788749,45565333211,48768955863,..,,
Uganda,UGA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,3.99852037,4.02143908,3.79371166,5.23698568,5.48128128,4.39089251,..,..,,
Ukraine,UKR,"Population, total",SP.POP.TOTL,45436041,45208907,44957458,44680014,44298640,41048766,37732836,..,,
Ukraine,UKR,GDP (current US$),NY.GDP.MKTP.CD,1.12091E+11,1.30891E+11,1.53883E+11,1.56618E+11,1.99766E+11,1.6199E+11,1.78757E+11,..,,
Ukraine,UKR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,7.44187737,7.51989269,7.09175062,7.56217051,8.2027483,..,..,..,,
United Arab Emirates,ARE,"Population, total",SP.POP.TOTL,9223225,9346701,9445785,9401038,9575152,10074977,10483751,..,,
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,3.90517E+11,4.27049E+11,4.1799E+11,3.49473E+11,4.15179E+11,5.02732E+11,5.1413E+11,..,,
United Arab Emirates,ARE,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.00854969,4.09854221,4.40291262,5.82477045,5.30494308,4.67550945,..,..,,
United Kingdom,GBR,"Population, total",SP.POP.TOTL,66058859,66460344,66836327,67081234,67026292,67791000,68350000,..,,
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2.68015E+12,2.87134E+12,2.85141E+12,2.69678E+12,3.14332E+12,3.11404E+12,3.38085E+12,..,,
United Kingdom,GBR,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,9.60016823,9.73837566,9.95388126,11.96547699,12.01903439,11.05087757,10.872015,..,,
United States,USA,"Population, total",SP.POP.TOTL,325122128,326838199,328329953,331526933,332048977,333271411,334914895,..,,
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,1.96121E+13,2.06565E+13,2.154E+13,2.13541E+13,2.36812E+13,2.60069E+13,2.77207E+13,..,,
United States,USA,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,16.7530098,16.61530876,16.66125298,18.8132534,17.5063858,16.49613953,..,..,,
Uruguay,URY,"Population, total",SP.POP.TOTL,3388438,3394534,3397206,3398968,3396695,3390913,3388081,..,,
Uruguay,URY,GDP (current US$),NY.GDP.MKTP.CD,65006039995,65344576348,62222325807,53668636568,60760798596,70164683290,77240830877,..,,
Uruguay,URY,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,8.71701717,8.90014267,9.24069118,9.06924915,8.91666222,8.94532204,..,..,,
Uzbekistan,UZB,"Population, total",SP.POP.TOTL,31819178,32373490,32964701,33586372,34243696,34938955,35652307,..,,
Uzbekistan,UZB,GDP (current US$),NY.GDP.MKTP.CD,69703222283,58695899092,67293639798,66443265418,77340060003,90095926567,1.01592E+11,..,,
Uzbekistan,UZB,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.83789968,5.05427122,5.39747763,6.71439123,7.69774151,7.36325455,..,..,,
Vanuatu,VUT,"Population, total",SP.POP.TOTL,278507,285259,291985,298858,305868,313046,320409,..,,
Vanuatu,VUT,GDP (current US$),NY.GDP.MKTP.CD,880061833.7,914736985.4,936526267.6,909421043.5,950394006.5,1022219298,1126313359,..,,
Vanuatu,VUT,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,2.88111997,3.44045591,3.49615431,4.12128973,4.54704428,4.14742947,..,..,,
"Venezuela, RB",VEN,"Population, total",SP.POP.TOTL,30565323,29807592,28938098,28444077,28237826,28213017,28300854,..,,
"Venezuela, RB",VEN,GDP (current US$),NY.GDP.MKTP.CD,..,..,..,..,..,..,..,..,,
"Venezuela, RB",VEN,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,..,2.41691327,2.18563724,4.11615229,4.10222006,4.55047369,..,..,,
Viet Nam,VNM,"Population, total",SP.POP.TOTL,95176977,96237319,97173776,98079191,98935098,99680655,100352192,..,,
Viet Nam,VNM,GDP (current US$),NY.GDP.MKTP.CD,2.81354E+11,3.10106E+11,3.34365E+11,3.46616E+11,3.66475E+11,4.10324E+11,4.29717E+11,..,,
Viet Nam,VNM,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.99014759,5.02678823,4.97407484,4.33219814,4.53756857,4.58891582,..,..,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,Notes from original source,License URL
,,,,,,,,,,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
,,,,,,,,,,,,,https://datacatalog.worldbank.org/public-licenses#cc-by
,,,,,,,,,,,,The World Health Organization (WHO) has revised health expenditure data using the new international classification for health expenditures in the revised System of Health Accounts (SHA 2011).  WHO’s Global Health Expenditure Database in this new version is the reference source for health expenditure for international comparison imbedded in a standardized framework.  The SHA 2011 clarifies the financing mechanisms and introduces new dimensions which improve the comparability of health expenditures in the perspective of universal health coverage.,https://datacatalog.worldbank.org/public-licenses#cc-by
